[01;34m.[0m
│   │   │   ├── [01;35m./Dataset/Brain Tumor MRI images/Healthy/mri_healthy (283).jpg[0m
│   │   │   ├── [01;35m./Dataset/Brain Tumor MRI images/Healthy/mri_healthy (284).jpg[0m
│   │   │   ├── [01;35m./Dataset/Brain Tumor MRI images/Healthy/mri_healthy (285).jpg[0m
│   │   │   ├── [01;35m./Dataset/Brain Tumor MRI images/Healthy/mri_healthy (286).jpg[0m
│   │   │   ├── [01;35m./Dataset/Brain Tumor MRI images/Healthy/mri_healthy (287).jpg[0m
│   │   │   ├── [01;35m./Dataset/Brain Tumor MRI images/Healthy/mri_healthy (288).jpg[0m
│   │   │   ├── [01;35m./Dataset/Brain Tumor MRI images/Healthy/mri_healthy (289).jpg[0m
│   │   │   ├── [01;35m./Dataset/Brain Tumor MRI images/Healthy/mri_healthy (29).jpg[0m
│   │   │   ├── [01;35m./Dataset/Brain Tumor MRI images/Healthy/mri_healthy (290).jpg[0m
│   │   │   ├── [01;35m./Dataset/Brain Tumor MRI images/Healthy/mri_healthy (291).jpg[0m
│   │   │   ├── [01;35m./Dataset/Brain Tumor MRI images/Healthy/mri_healthy (292).jpg[0m
│   │   │   ├── [01;35m./Dataset/Brain Tumor MRI images/Healthy/mri_healthy (293).jpg[0m
│   │   │   ├── [01;35m./Dataset/Brain Tumor MRI images/Healthy/mri_healthy (294).jpg[0m
│   │   │   ├── [01;35m./Dataset/Brain Tumor MRI images/Healthy/mri_healthy (295).jpg[0m
│   │   │   ├── [01;35m./Dataset/Brain Tumor MRI images/Healthy/mri_healthy (296).jpg[0m
│   │   │   ├── [01;35m./Dataset/Brain Tumor MRI images/Healthy/mri_healthy (297).jpg[0m
│   │   │   ├── [01;35m./Dataset/Brain Tumor MRI images/Healthy/mri_healthy (298).jpg[0m
│   │   │   ├── [01;35m./Dataset/Brain Tumor MRI images/Healthy/mri_healthy (299).jpg[0m
│   │   │   ├── [01;35m./Dataset/Brain Tumor MRI images/Healthy/mri_healthy (3).jpeg[0m
│   │   │   ├── [01;35m./Dataset/Brain Tumor MRI images/Healthy/mri_healthy (3).jpg[0m
│   │   │   ├── [01;35m./Dataset/Brain Tumor MRI images/Healthy/mri_healthy (30).jpg[0m
│   │   │   ├── [01;35m./Dataset/Brain Tumor MRI images/Healthy/mri_healthy (300).jpg[0m
│   │   │   ├── [01;35m./Dataset/Brain Tumor MRI images/Healthy/mri_healthy (301).jpg[0m
│   │   │   ├── [01;35m./Dataset/Brain Tumor MRI images/Healthy/mri_healthy (302).jpg[0m
│   │   │   ├── [01;35m./Dataset/Brain Tumor MRI images/Healthy/mri_healthy (303).jpg[0m
│   │   │   ├── [01;35m./Dataset/Brain Tumor MRI images/Healthy/mri_healthy (304).jpg[0m
│   │   │   ├── [01;35m./Dataset/Brain Tumor MRI images/Healthy/mri_healthy (305).jpg[0m
│   │   │   ├── [01;35m./Dataset/Brain Tumor MRI images/Healthy/mri_healthy (306).jpg[0m
│   │   │   ├── [01;35m./Dataset/Brain Tumor MRI images/Healthy/mri_healthy (307).jpg[0m
│   │   │   ├── [01;35m./Dataset/Brain Tumor MRI images/Healthy/mri_healthy (308).jpg[0m
│   │   │   ├── [01;35m./Dataset/Brain Tumor MRI images/Healthy/mri_healthy (309).jpg[0m
│   │   │   ├── [01;35m./Dataset/Brain Tumor MRI images/Healthy/mri_healthy (31).jpg[0m
│   │   │   ├── [01;35m./Dataset/Brain Tumor MRI images/Healthy/mri_healthy (310).jpg[0m
│   │   │   ├── [01;35m./Dataset/Brain Tumor MRI images/Healthy/mri_healthy (311).jpg[0m
│   │   │   ├── [01;35m./Dataset/Brain Tumor MRI images/Healthy/mri_healthy (312).jpg[0m
│   │   │   ├── [01;35m./Dataset/Brain Tumor MRI images/Healthy/mri_healthy (313).jpg[0m
│   │   │   ├── [01;35m./Dataset/Brain Tumor MRI images/Healthy/mri_healthy (314).jpg[0m
│   │   │   ├── [01;35m./Dataset/Brain Tumor MRI images/Healthy/mri_healthy (315).jpg[0m
│   │   │   ├── [01;35m./Dataset/Brain Tumor MRI images/Healthy/mri_healthy (316).jpg[0m
│   │   │   ├── [01;35m./Dataset/Brain Tumor MRI images/Healthy/mri_healthy (317).jpg[0m
│   │   │   ├── [01;35m./Dataset/Brain Tumor MRI images/Healthy/mri_healthy (318).jpg[0m
│   │   │   ├── [01;35m./Dataset/Brain Tumor MRI images/Healthy/mri_healthy (319).jpg[0m
│   │   │   ├── [01;35m./Dataset/Brain Tumor MRI images/Healthy/mri_healthy (32).jpg[0m
│   │   │   ├── [01;35m./Dataset/Brain Tumor MRI images/Healthy/mri_healthy (320).jpg[0m
│   │   │   ├── [01;35m./Dataset/Brain Tumor MRI images/Healthy/mri_healthy (321).jpg[0m
│   │   │   ├── [01;35m./Dataset/Brain Tumor MRI images/Healthy/mri_healthy (322).jpg[0m
│   │   │   ├── [01;35m./Dataset/Brain Tumor MRI images/Healthy/mri_healthy (323).jpg[0m
│   │   │   ├── [01;35m./Dataset/Brain Tumor MRI images/Healthy/mri_healthy (324).jpg[0m
│   │   │   ├── [01;35m./Dataset/Brain Tumor MRI images/Healthy/mri_healthy (325).jpg[0m
│   │   │   ├── [01;35m./Dataset/Brain Tumor MRI images/Healthy/mri_healthy (326).jpg[0m
│   │   │   ├── [01;35m./Dataset/Brain Tumor MRI images/Healthy/mri_healthy (327).jpg[0m
│   │   │   ├── [01;35m./Dataset/Brain Tumor MRI images/Healthy/mri_healthy (328).jpg[0m
│   │   │   ├── [01;35m./Dataset/Brain Tumor MRI images/Healthy/mri_healthy (329).jpg[0m
│   │   │   ├── [01;35m./Dataset/Brain Tumor MRI images/Healthy/mri_healthy (33).jpg[0m
│   │   │   ├── [01;35m./Dataset/Brain Tumor MRI images/Healthy/mri_healthy (330).jpg[0m
│   │   │   ├── [01;35m./Dataset/Brain Tumor MRI images/Healthy/mri_healthy (331).jpg[0m
│   │   │   ├── [01;35m./Dataset/Brain Tumor MRI images/Healthy/mri_healthy (332).jpg[0m
│   │   │   ├── [01;35m./Dataset/Brain Tumor MRI images/Healthy/mri_healthy (333).jpg[0m
│   │   │   ├── [01;35m./Dataset/Brain Tumor MRI images/Healthy/mri_healthy (334).jpg[0m
│   │   │   ├── [01;35m./Dataset/Brain Tumor MRI images/Healthy/mri_healthy (335).jpg[0m
│   │   │   ├── [01;35m./Dataset/Brain Tumor MRI images/Healthy/mri_healthy (336).jpg[0m
│   │   │   ├── [01;35m./Dataset/Brain Tumor MRI images/Healthy/mri_healthy (337).jpg[0m
│   │   │   ├── [01;35m./Dataset/Brain Tumor MRI images/Healthy/mri_healthy (338).jpg[0m
│   │   │   ├── [01;35m./Dataset/Brain Tumor MRI images/Healthy/mri_healthy (339).jpg[0m
│   │   │   ├── [01;35m./Dataset/Brain Tumor MRI images/Healthy/mri_healthy (34).jpg[0m
│   │   │   ├── [01;35m./Dataset/Brain Tumor MRI images/Healthy/mri_healthy (340).jpg[0m
│   │   │   ├── [01;35m./Dataset/Brain Tumor MRI images/Healthy/mri_healthy (341).jpg[0m
│   │   │   ├── [01;35m./Dataset/Brain Tumor MRI images/Healthy/mri_healthy (342).jpg[0m
│   │   │   ├── [01;35m./Dataset/Brain Tumor MRI images/Healthy/mri_healthy (343).jpg[0m
│   │   │   ├── [01;35m./Dataset/Brain Tumor MRI images/Healthy/mri_healthy (344).jpg[0m
│   │   │   ├── [01;35m./Dataset/Brain Tumor MRI images/Healthy/mri_healthy (345).jpg[0m
│   │   │   ├── [01;35m./Dataset/Brain Tumor MRI images/Healthy/mri_healthy (346).jpg[0m
│   │   │   ├── [01;35m./Dataset/Brain Tumor MRI images/Healthy/mri_healthy (347).jpg[0m
│   │   │   ├── [01;35m./Dataset/Brain Tumor MRI images/Healthy/mri_healthy (348).jpg[0m
│   │   │   ├── [01;35m./Dataset/Brain Tumor MRI images/Healthy/mri_healthy (349).jpg[0m
│   │   │   ├── [01;35m./Dataset/Brain Tumor MRI images/Healthy/mri_healthy (35).jpg[0m
│   │   │   ├── [01;35m./Dataset/Brain Tumor MRI images/Healthy/mri_healthy (350).jpg[0m
│   │   │   ├── [01;35m./Dataset/Brain Tumor MRI images/Healthy/mri_healthy (351).jpg[0m
│   │   │   ├── [01;35m./Dataset/Brain Tumor MRI images/Healthy/mri_healthy (352).jpg[0m
│   │   │   ├── [01;35m./Dataset/Brain Tumor MRI images/Healthy/mri_healthy (353).jpg[0m
│   │   │   ├── [01;35m./Dataset/Brain Tumor MRI images/Healthy/mri_healthy (354).jpg[0m
│   │   │   ├── [01;35m./Dataset/Brain Tumor MRI images/Healthy/mri_healthy (355).jpg[0m
│   │   │   ├── [01;35m./Dataset/Brain Tumor MRI images/Healthy/mri_healthy (356).jpg[0m
│   │   │   ├── [01;35m./Dataset/Brain Tumor MRI images/Healthy/mri_healthy (357).jpg[0m
│   │   │   ├── [01;35m./Dataset/Brain Tumor MRI images/Healthy/mri_healthy (358).jpg[0m
│   │   │   ├── [01;35m./Dataset/Brain Tumor MRI images/Healthy/mri_healthy (359).jpg[0m
│   │   │   ├── [01;35m./Dataset/Brain Tumor MRI images/Healthy/mri_healthy (36).jpg[0m
│   │   │   ├── [01;35m./Dataset/Brain Tumor MRI images/Healthy/mri_healthy (360).jpg[0m
│   │   │   ├── [01;35m./Dataset/Brain Tumor MRI images/Healthy/mri_healthy (361).jpg[0m
│   │   │   ├── [01;35m./Dataset/Brain Tumor MRI images/Healthy/mri_healthy (362).jpg[0m
│   │   │   ├── [01;35m./Dataset/Brain Tumor MRI images/Healthy/mri_healthy (363).jpg[0m
│   │   │   ├── [01;35m./Dataset/Brain Tumor MRI images/Healthy/mri_healthy (364).jpg[0m
│   │   │   ├── [01;35m./Dataset/Brain Tumor MRI images/Healthy/mri_healthy (365).jpg[0m
│   │   │   ├── [01;35m./Dataset/Brain Tumor MRI images/Healthy/mri_healthy (366).jpg[0m
│   │   │   ├── [01;35m./Dataset/Brain Tumor MRI images/Healthy/mri_healthy (367).jpg[0m
│   │   │   ├── [01;35m./Dataset/Brain Tumor MRI images/Healthy/mri_healthy (368).jpg[0m
│   │   │   ├── [01;35m./Dataset/Brain Tumor MRI images/Healthy/mri_healthy (369).jpg[0m
│   │   │   ├── [01;35m./Dataset/Brain Tumor MRI images/Healthy/mri_healthy (37).jpg[0m
│   │   │   ├── [01;35m./Dataset/Brain Tumor MRI images/Healthy/mri_healthy (370).jpg[0m
│   │   │   ├── [01;35m./Dataset/Brain Tumor MRI images/Healthy/mri_healthy (371).jpg[0m
│   │   │   ├── [01;35m./Dataset/Brain Tumor MRI images/Healthy/mri_healthy (372).jpg[0m
│   │   │   ├── [01;35m./Dataset/Brain Tumor MRI images/Healthy/mri_healthy (373).jpg[0m
│   │   │   ├── [01;35m./Dataset/Brain Tumor MRI images/Healthy/mri_healthy (374).jpg[0m
│   │   │   ├── [01;35m./Dataset/Brain Tumor MRI images/Healthy/mri_healthy (375).jpg[0m
│   │   │   ├── [01;35m./Dataset/Brain Tumor MRI images/Healthy/mri_healthy (376).jpg[0m
│   │   │   ├── [01;35m./Dataset/Brain Tumor MRI images/Healthy/mri_healthy (377).jpg[0m
│   │   │   ├── [01;35m./Dataset/Brain Tumor MRI images/Healthy/mri_healthy (378).jpg[0m
│   │   │   ├── [01;35m./Dataset/Brain Tumor MRI images/Healthy/mri_healthy (379).jpg[0m
│   │   │   ├── [01;35m./Dataset/Brain Tumor MRI images/Healthy/mri_healthy (38).jpg[0m
│   │   │   ├── [01;35m./Dataset/Brain Tumor MRI images/Healthy/mri_healthy (380).jpg[0m
│   │   │   ├── [01;35m./Dataset/Brain Tumor MRI images/Healthy/mri_healthy (381).jpg[0m
│   │   │   ├── [01;35m./Dataset/Brain Tumor MRI images/Healthy/mri_healthy (382).jpg[0m
│   │   │   ├── [01;35m./Dataset/Brain Tumor MRI images/Healthy/mri_healthy (383).jpg[0m
│   │   │   ├── [01;35m./Dataset/Brain Tumor MRI images/Healthy/mri_healthy (384).jpg[0m
│   │   │   ├── [01;35m./Dataset/Brain Tumor MRI images/Healthy/mri_healthy (385).jpg[0m
│   │   │   ├── [01;35m./Dataset/Brain Tumor MRI images/Healthy/mri_healthy (386).jpg[0m
│   │   │   ├── [01;35m./Dataset/Brain Tumor MRI images/Healthy/mri_healthy (387).jpg[0m
│   │   │   ├── [01;35m./Dataset/Brain Tumor MRI images/Healthy/mri_healthy (388).jpg[0m
│   │   │   ├── [01;35m./Dataset/Brain Tumor MRI images/Healthy/mri_healthy (389).jpg[0m
│   │   │   ├── [01;35m./Dataset/Brain Tumor MRI images/Healthy/mri_healthy (39).jpg[0m
│   │   │   ├── [01;35m./Dataset/Brain Tumor MRI images/Healthy/mri_healthy (390).jpg[0m
│   │   │   ├── [01;35m./Dataset/Brain Tumor MRI images/Healthy/mri_healthy (391).jpg[0m
│   │   │   ├── [01;35m./Dataset/Brain Tumor MRI images/Healthy/mri_healthy (392).jpg[0m
│   │   │   ├── [01;35m./Dataset/Brain Tumor MRI images/Healthy/mri_healthy (393).jpg[0m
│   │   │   ├── [01;35m./Dataset/Brain Tumor MRI images/Healthy/mri_healthy (394).jpg[0m
│   │   │   ├── [01;35m./Dataset/Brain Tumor MRI images/Healthy/mri_healthy (395).jpg[0m
│   │   │   ├── [01;35m./Dataset/Brain Tumor MRI images/Healthy/mri_healthy (396).jpg[0m
│   │   │   ├── [01;35m./Dataset/Brain Tumor MRI images/Healthy/mri_healthy (397).jpg[0m
│   │   │   ├── [01;35m./Dataset/Brain Tumor MRI images/Healthy/mri_healthy (398).jpg[0m
│   │   │   ├── [01;35m./Dataset/Brain Tumor MRI images/Healthy/mri_healthy (399).jpg[0m
│   │   │   ├── [01;35m./Dataset/Brain Tumor MRI images/Healthy/mri_healthy (4).jpg[0m
│   │   │   ├── [01;35m./Dataset/Brain Tumor MRI images/Healthy/mri_healthy (40).jpg[0m
│   │   │   ├── [01;35m./Dataset/Brain Tumor MRI images/Healthy/mri_healthy (400).jpg[0m
│   │   │   ├── [01;35m./Dataset/Brain Tumor MRI images/Healthy/mri_healthy (401).jpg[0m
│   │   │   ├── [01;35m./Dataset/Brain Tumor MRI images/Healthy/mri_healthy (402).jpg[0m
│   │   │   ├── [01;35m./Dataset/Brain Tumor MRI images/Healthy/mri_healthy (403).jpg[0m
│   │   │   ├── [01;35m./Dataset/Brain Tumor MRI images/Healthy/mri_healthy (404).jpg[0m
│   │   │   ├── [01;35m./Dataset/Brain Tumor MRI images/Healthy/mri_healthy (405).jpg[0m
│   │   │   ├── [01;35m./Dataset/Brain Tumor MRI images/Healthy/mri_healthy (406).jpg[0m
│   │   │   ├── [01;35m./Dataset/Brain Tumor MRI images/Healthy/mri_healthy (407).jpg[0m
│   │   │   ├── [01;35m./Dataset/Brain Tumor MRI images/Healthy/mri_healthy (408).jpg[0m
│   │   │   ├── [01;35m./Dataset/Brain Tumor MRI images/Healthy/mri_healthy (409).jpg[0m
│   │   │   ├── [01;35m./Dataset/Brain Tumor MRI images/Healthy/mri_healthy (41).jpg[0m
│   │   │   ├── [01;35m./Dataset/Brain Tumor MRI images/Healthy/mri_healthy (410).jpg[0m
│   │   │   ├── [01;35m./Dataset/Brain Tumor MRI images/Healthy/mri_healthy (411).jpg[0m
│   │   │   ├── [01;35m./Dataset/Brain Tumor MRI images/Healthy/mri_healthy (412).jpg[0m
│   │   │   ├── [01;35m./Dataset/Brain Tumor MRI images/Healthy/mri_healthy (413).jpg[0m
│   │   │   ├── [01;35m./Dataset/Brain Tumor MRI images/Healthy/mri_healthy (414).jpg[0m
│   │   │   ├── [01;35m./Dataset/Brain Tumor MRI images/Healthy/mri_healthy (415).jpg[0m
│   │   │   ├── [01;35m./Dataset/Brain Tumor MRI images/Healthy/mri_healthy (416).jpg[0m
│   │   │   ├── [01;35m./Dataset/Brain Tumor MRI images/Healthy/mri_healthy (417).jpg[0m
│   │   │   ├── [01;35m./Dataset/Brain Tumor MRI images/Healthy/mri_healthy (418).jpg[0m
│   │   │   ├── [01;35m./Dataset/Brain Tumor MRI images/Healthy/mri_healthy (419).jpg[0m
│   │   │   ├── [01;35m./Dataset/Brain Tumor MRI images/Healthy/mri_healthy (42).jpg[0m
│   │   │   ├── [01;35m./Dataset/Brain Tumor MRI images/Healthy/mri_healthy (420).jpg[0m
│   │   │   ├── [01;35m./Dataset/Brain Tumor MRI images/Healthy/mri_healthy (421).jpg[0m
│   │   │   ├── [01;35m./Dataset/Brain Tumor MRI images/Healthy/mri_healthy (422).jpg[0m
│   │   │   ├── [01;35m./Dataset/Brain Tumor MRI images/Healthy/mri_healthy (423).jpg[0m
│   │   │   ├── [01;35m./Dataset/Brain Tumor MRI images/Healthy/mri_healthy (424).jpg[0m
│   │   │   ├── [01;35m./Dataset/Brain Tumor MRI images/Healthy/mri_healthy (425).jpg[0m
│   │   │   ├── [01;35m./Dataset/Brain Tumor MRI images/Healthy/mri_healthy (426).jpg[0m
│   │   │   ├── [01;35m./Dataset/Brain Tumor MRI images/Healthy/mri_healthy (427).jpg[0m
│   │   │   ├── [01;35m./Dataset/Brain Tumor MRI images/Healthy/mri_healthy (428).jpg[0m
│   │   │   ├── [01;35m./Dataset/Brain Tumor MRI images/Healthy/mri_healthy (429).jpg[0m
│   │   │   ├── [01;35m./Dataset/Brain Tumor MRI images/Healthy/mri_healthy (43).jpg[0m
│   │   │   ├── [01;35m./Dataset/Brain Tumor MRI images/Healthy/mri_healthy (430).jpg[0m
│   │   │   ├── [01;35m./Dataset/Brain Tumor MRI images/Healthy/mri_healthy (431).jpg[0m
│   │   │   ├── [01;35m./Dataset/Brain Tumor MRI images/Healthy/mri_healthy (432).jpg[0m
│   │   │   ├── [01;35m./Dataset/Brain Tumor MRI images/Healthy/mri_healthy (433).jpg[0m
│   │   │   ├── [01;35m./Dataset/Brain Tumor MRI images/Healthy/mri_healthy (434).jpg[0m
│   │   │   ├── [01;35m./Dataset/Brain Tumor MRI images/Healthy/mri_healthy (435).jpg[0m
│   │   │   ├── [01;35m./Dataset/Brain Tumor MRI images/Healthy/mri_healthy (436).jpg[0m
│   │   │   ├── [01;35m./Dataset/Brain Tumor MRI images/Healthy/mri_healthy (437).jpg[0m
│   │   │   ├── [01;35m./Dataset/Brain Tumor MRI images/Healthy/mri_healthy (438).jpg[0m
│   │   │   ├── [01;35m./Dataset/Brain Tumor MRI images/Healthy/mri_healthy (439).jpg[0m
│   │   │   ├── [01;35m./Dataset/Brain Tumor MRI images/Healthy/mri_healthy (44).jpg[0m
│   │   │   ├── [01;35m./Dataset/Brain Tumor MRI images/Healthy/mri_healthy (440).jpg[0m
│   │   │   ├── [01;35m./Dataset/Brain Tumor MRI images/Healthy/mri_healthy (441).jpg[0m
│   │   │   ├── [01;35m./Dataset/Brain Tumor MRI images/Healthy/mri_healthy (442).jpg[0m
│   │   │   ├── [01;35m./Dataset/Brain Tumor MRI images/Healthy/mri_healthy (443).jpg[0m
│   │   │   ├── [01;35m./Dataset/Brain Tumor MRI images/Healthy/mri_healthy (444).jpg[0m
│   │   │   ├── [01;35m./Dataset/Brain Tumor MRI images/Healthy/mri_healthy (445).jpg[0m
│   │   │   ├── [01;35m./Dataset/Brain Tumor MRI images/Healthy/mri_healthy (446).jpg[0m
│   │   │   ├── [01;35m./Dataset/Brain Tumor MRI images/Healthy/mri_healthy (447).jpg[0m
│   │   │   ├── [01;35m./Dataset/Brain Tumor MRI images/Healthy/mri_healthy (448).jpg[0m
│   │   │   ├── [01;35m./Dataset/Brain Tumor MRI images/Healthy/mri_healthy (449).jpg[0m
│   │   │   ├── [01;35m./Dataset/Brain Tumor MRI images/Healthy/mri_healthy (45).jpg[0m
│   │   │   ├── [01;35m./Dataset/Brain Tumor MRI images/Healthy/mri_healthy (450).jpg[0m
│   │   │   ├── [01;35m./Dataset/Brain Tumor MRI images/Healthy/mri_healthy (451).jpg[0m
│   │   │   ├── [01;35m./Dataset/Brain Tumor MRI images/Healthy/mri_healthy (452).jpg[0m
│   │   │   ├── [01;35m./Dataset/Brain Tumor MRI images/Healthy/mri_healthy (453).jpg[0m
│   │   │   ├── [01;35m./Dataset/Brain Tumor MRI images/Healthy/mri_healthy (454).jpg[0m
│   │   │   ├── [01;35m./Dataset/Brain Tumor MRI images/Healthy/mri_healthy (455).jpg[0m
│   │   │   ├── [01;35m./Dataset/Brain Tumor MRI images/Healthy/mri_healthy (456).jpg[0m
│   │   │   ├── [01;35m./Dataset/Brain Tumor MRI images/Healthy/mri_healthy (457).jpg[0m
│   │   │   ├── [01;35m./Dataset/Brain Tumor MRI images/Healthy/mri_healthy (458).jpg[0m
│   │   │   ├── [01;35m./Dataset/Brain Tumor MRI images/Healthy/mri_healthy (459).jpg[0m
│   │   │   ├── [01;35m./Dataset/Brain Tumor MRI images/Healthy/mri_healthy (46).jpg[0m
│   │   │   ├── [01;35m./Dataset/Brain Tumor MRI images/Healthy/mri_healthy (460).jpg[0m
│   │   │   ├── [01;35m./Dataset/Brain Tumor MRI images/Healthy/mri_healthy (461).jpg[0m
│   │   │   ├── [01;35m./Dataset/Brain Tumor MRI images/Healthy/mri_healthy (462).jpg[0m
│   │   │   ├── [01;35m./Dataset/Brain Tumor MRI images/Healthy/mri_healthy (463).jpg[0m
│   │   │   ├── [01;35m./Dataset/Brain Tumor MRI images/Healthy/mri_healthy (464).jpg[0m
│   │   │   ├── [01;35m./Dataset/Brain Tumor MRI images/Healthy/mri_healthy (465).jpg[0m
│   │   │   ├── [01;35m./Dataset/Brain Tumor MRI images/Healthy/mri_healthy (466).jpg[0m
│   │   │   ├── [01;35m./Dataset/Brain Tumor MRI images/Healthy/mri_healthy (467).jpg[0m
│   │   │   ├── [01;35m./Dataset/Brain Tumor MRI images/Healthy/mri_healthy (468).jpg[0m
│   │   │   ├── [01;35m./Dataset/Brain Tumor MRI images/Healthy/mri_healthy (469).jpg[0m
│   │   │   ├── [01;35m./Dataset/Brain Tumor MRI images/Healthy/mri_healthy (47).jpg[0m
│   │   │   ├── [01;35m./Dataset/Brain Tumor MRI images/Healthy/mri_healthy (470).jpg[0m
│   │   │   ├── [01;35m./Dataset/Brain Tumor MRI images/Healthy/mri_healthy (471).jpg[0m
│   │   │   ├── [01;35m./Dataset/Brain Tumor MRI images/Healthy/mri_healthy (472).jpg[0m
│   │   │   ├── [01;35m./Dataset/Brain Tumor MRI images/Healthy/mri_healthy (473).jpg[0m
│   │   │   ├── [01;35m./Dataset/Brain Tumor MRI images/Healthy/mri_healthy (474).jpg[0m
│   │   │   ├── [01;35m./Dataset/Brain Tumor MRI images/Healthy/mri_healthy (475).jpg[0m
│   │   │   ├── [01;35m./Dataset/Brain Tumor MRI images/Healthy/mri_healthy (476).jpg[0m
│   │   │   ├── [01;35m./Dataset/Brain Tumor MRI images/Healthy/mri_healthy (477).jpg[0m
│   │   │   ├── [01;35m./Dataset/Brain Tumor MRI images/Healthy/mri_healthy (478).jpg[0m
│   │   │   ├── [01;35m./Dataset/Brain Tumor MRI images/Healthy/mri_healthy (479).jpg[0m
│   │   │   ├── [01;35m./Dataset/Brain Tumor MRI images/Healthy/mri_healthy (48).jpg[0m
│   │   │   ├── [01;35m./Dataset/Brain Tumor MRI images/Healthy/mri_healthy (480).jpg[0m
│   │   │   ├── [01;35m./Dataset/Brain Tumor MRI images/Healthy/mri_healthy (481).jpg[0m
│   │   │   ├── [01;35m./Dataset/Brain Tumor MRI images/Healthy/mri_healthy (482).jpg[0m
│   │   │   ├── [01;35m./Dataset/Brain Tumor MRI images/Healthy/mri_healthy (483).jpg[0m
│   │   │   ├── [01;35m./Dataset/Brain Tumor MRI images/Healthy/mri_healthy (484).jpg[0m
│   │   │   ├── [01;35m./Dataset/Brain Tumor MRI images/Healthy/mri_healthy (485).jpg[0m
│   │   │   ├── [01;35m./Dataset/Brain Tumor MRI images/Healthy/mri_healthy (486).jpg[0m
│   │   │   ├── [01;35m./Dataset/Brain Tumor MRI images/Healthy/mri_healthy (487).jpg[0m
│   │   │   ├── [01;35m./Dataset/Brain Tumor MRI images/Healthy/mri_healthy (488).jpg[0m
│   │   │   ├── [01;35m./Dataset/Brain Tumor MRI images/Healthy/mri_healthy (489).jpg[0m
│   │   │   ├── [01;35m./Dataset/Brain Tumor MRI images/Healthy/mri_healthy (49).jpg[0m
│   │   │   ├── [01;35m./Dataset/Brain Tumor MRI images/Healthy/mri_healthy (490).jpg[0m
│   │   │   ├── [01;35m./Dataset/Brain Tumor MRI images/Healthy/mri_healthy (491).jpg[0m
│   │   │   ├── [01;35m./Dataset/Brain Tumor MRI images/Healthy/mri_healthy (492).jpg[0m
│   │   │   ├── [01;35m./Dataset/Brain Tumor MRI images/Healthy/mri_healthy (493).jpg[0m
│   │   │   ├── [01;35m./Dataset/Brain Tumor MRI images/Healthy/mri_healthy (494).jpg[0m
│   │   │   ├── [01;35m./Dataset/Brain Tumor MRI images/Healthy/mri_healthy (495).jpg[0m
│   │   │   ├── [01;35m./Dataset/Brain Tumor MRI images/Healthy/mri_healthy (496).jpg[0m
│   │   │   ├── [01;35m./Dataset/Brain Tumor MRI images/Healthy/mri_healthy (497).jpg[0m
│   │   │   ├── [01;35m./Dataset/Brain Tumor MRI images/Healthy/mri_healthy (498).jpg[0m
│   │   │   ├── [01;35m./Dataset/Brain Tumor MRI images/Healthy/mri_healthy (499).jpg[0m
│   │   │   ├── [01;35m./Dataset/Brain Tumor MRI images/Healthy/mri_healthy (5).jpg[0m
│   │   │   ├── [01;35m./Dataset/Brain Tumor MRI images/Healthy/mri_healthy (50).jpg[0m
│   │   │   ├── [01;35m./Dataset/Brain Tumor MRI images/Healthy/mri_healthy (500).jpg[0m
│   │   │   ├── [01;35m./Dataset/Brain Tumor MRI images/Healthy/mri_healthy (501).jpg[0m
│   │   │   ├── [01;35m./Dataset/Brain Tumor MRI images/Healthy/mri_healthy (502).jpg[0m
│   │   │   ├── [01;35m./Dataset/Brain Tumor MRI images/Healthy/mri_healthy (503).jpg[0m
│   │   │   ├── [01;35m./Dataset/Brain Tumor MRI images/Healthy/mri_healthy (504).jpg[0m
│   │   │   ├── [01;35m./Dataset/Brain Tumor MRI images/Healthy/mri_healthy (505).jpg[0m
│   │   │   ├── [01;35m./Dataset/Brain Tumor MRI images/Healthy/mri_healthy (506).jpg[0m
│   │   │   ├── [01;35m./Dataset/Brain Tumor MRI images/Healthy/mri_healthy (507).jpg[0m
│   │   │   ├── [01;35m./Dataset/Brain Tumor MRI images/Healthy/mri_healthy (508).jpg[0m
│   │   │   ├── [01;35m./Dataset/Brain Tumor MRI images/Healthy/mri_healthy (509).jpg[0m
│   │   │   ├── [01;35m./Dataset/Brain Tumor MRI images/Healthy/mri_healthy (51).jpg[0m
│   │   │   ├── [01;35m./Dataset/Brain Tumor MRI images/Healthy/mri_healthy (510).jpg[0m
│   │   │   ├── [01;35m./Dataset/Brain Tumor MRI images/Healthy/mri_healthy (511).jpg[0m
│   │   │   ├── [01;35m./Dataset/Brain Tumor MRI images/Healthy/mri_healthy (512).jpg[0m
│   │   │   ├── [01;35m./Dataset/Brain Tumor MRI images/Healthy/mri_healthy (513).jpg[0m
│   │   │   ├── [01;35m./Dataset/Brain Tumor MRI images/Healthy/mri_healthy (514).jpg[0m
│   │   │   ├── [01;35m./Dataset/Brain Tumor MRI images/Healthy/mri_healthy (515).jpg[0m
│   │   │   ├── [01;35m./Dataset/Brain Tumor MRI images/Healthy/mri_healthy (516).jpg[0m
│   │   │   ├── [01;35m./Dataset/Brain Tumor MRI images/Healthy/mri_healthy (517).jpg[0m
│   │   │   ├── [01;35m./Dataset/Brain Tumor MRI images/Healthy/mri_healthy (518).jpg[0m
