[01;34mraw_data/Dataset[0m
│       ├── [01;35mct_tumor (232).jpg[0m
│       ├── [01;35mct_tumor (233).jpg[0m
│       ├── [01;35mct_tumor (234).jpg[0m
│       ├── [01;35mct_tumor (235).jpg[0m
│       ├── [01;35mct_tumor (236).jpg[0m
│       ├── [01;35mct_tumor (237).jpg[0m
│       ├── [01;35mct_tumor (238).jpg[0m
│       ├── [01;35mct_tumor (239).jpg[0m
│       ├── [01;35mct_tumor (24).jpg[0m
│       ├── [01;35mct_tumor (24).png[0m
│       ├── [01;35mct_tumor (240).jpg[0m
│       ├── [01;35mct_tumor (241).jpg[0m
│       ├── [01;35mct_tumor (242).jpg[0m
│       ├── [01;35mct_tumor (243).jpg[0m
│       ├── [01;35mct_tumor (244).jpg[0m
│       ├── [01;35mct_tumor (245).jpg[0m
│       ├── [01;35mct_tumor (246).jpg[0m
│       ├── [01;35mct_tumor (247).jpg[0m
│       ├── [01;35mct_tumor (248).jpg[0m
│       ├── [01;35mct_tumor (249).jpg[0m
│       ├── [01;35mct_tumor (25).jpg[0m
│       ├── [01;35mct_tumor (25).png[0m
│       ├── [01;35mct_tumor (250).jpg[0m
│       ├── [01;35mct_tumor (251).jpg[0m
│       ├── [01;35mct_tumor (252).jpg[0m
│       ├── [01;35mct_tumor (253).jpg[0m
│       ├── [01;35mct_tumor (254).jpg[0m
│       ├── [01;35mct_tumor (255).jpg[0m
│       ├── [01;35mct_tumor (256).jpg[0m
│       ├── [01;35mct_tumor (257).jpg[0m
│       ├── [01;35mct_tumor (258).jpg[0m
│       ├── [01;35mct_tumor (259).jpg[0m
│       ├── [01;35mct_tumor (26).jpg[0m
│       ├── [01;35mct_tumor (26).png[0m
│       ├── [01;35mct_tumor (260).jpg[0m
│       ├── [01;35mct_tumor (261).jpg[0m
│       ├── [01;35mct_tumor (262).jpg[0m
│       ├── [01;35mct_tumor (263).jpg[0m
│       ├── [01;35mct_tumor (264).jpg[0m
│       ├── [01;35mct_tumor (265).jpg[0m
│       ├── [01;35mct_tumor (266).jpg[0m
│       ├── [01;35mct_tumor (267).jpg[0m
│       ├── [01;35mct_tumor (268).jpg[0m
│       ├── [01;35mct_tumor (269).jpg[0m
│       ├── [01;35mct_tumor (27).jpg[0m
│       ├── [01;35mct_tumor (27).png[0m
│       ├── [01;35mct_tumor (270).jpg[0m
│       ├── [01;35mct_tumor (271).jpg[0m
│       ├── [01;35mct_tumor (272).jpg[0m
│       ├── [01;35mct_tumor (273).jpg[0m
│       ├── [01;35mct_tumor (274).jpg[0m
│       ├── [01;35mct_tumor (275).jpg[0m
│       ├── [01;35mct_tumor (276).jpg[0m
│       ├── [01;35mct_tumor (277).jpg[0m
│       ├── [01;35mct_tumor (278).jpg[0m
│       ├── [01;35mct_tumor (279).jpg[0m
│       ├── [01;35mct_tumor (28).jpg[0m
│       ├── [01;35mct_tumor (28).png[0m
│       ├── [01;35mct_tumor (280).jpg[0m
│       ├── [01;35mct_tumor (281).jpg[0m
│       ├── [01;35mct_tumor (282).jpg[0m
│       ├── [01;35mct_tumor (283).jpg[0m
│       ├── [01;35mct_tumor (284).jpg[0m
│       ├── [01;35mct_tumor (285).jpg[0m
│       ├── [01;35mct_tumor (286).jpg[0m
│       ├── [01;35mct_tumor (287).jpg[0m
│       ├── [01;35mct_tumor (288).jpg[0m
│       ├── [01;35mct_tumor (289).jpg[0m
│       ├── [01;35mct_tumor (29).jpg[0m
│       ├── [01;35mct_tumor (29).png[0m
│       ├── [01;35mct_tumor (290).jpg[0m
│       ├── [01;35mct_tumor (291).jpg[0m
│       ├── [01;35mct_tumor (292).jpg[0m
│       ├── [01;35mct_tumor (293).jpg[0m
│       ├── [01;35mct_tumor (294).jpg[0m
│       ├── [01;35mct_tumor (295).jpg[0m
│       ├── [01;35mct_tumor (296).jpg[0m
│       ├── [01;35mct_tumor (297).jpg[0m
│       ├── [01;35mct_tumor (298).jpg[0m
│       ├── [01;35mct_tumor (299).jpg[0m
│       ├── [01;35mct_tumor (3).jpg[0m
│       ├── [01;35mct_tumor (3).png[0m
│       ├── [01;35mct_tumor (30).jpg[0m
│       ├── [01;35mct_tumor (30).png[0m
│       ├── [01;35mct_tumor (300).jpg[0m
│       ├── [01;35mct_tumor (301).jpg[0m
│       ├── [01;35mct_tumor (302).jpg[0m
│       ├── [01;35mct_tumor (303).jpg[0m
│       ├── [01;35mct_tumor (304).jpg[0m
│       ├── [01;35mct_tumor (305).jpg[0m
│       ├── [01;35mct_tumor (306).jpg[0m
│       ├── [01;35mct_tumor (307).jpg[0m
│       ├── [01;35mct_tumor (308).jpg[0m
│       ├── [01;35mct_tumor (309).jpg[0m
│       ├── [01;35mct_tumor (31).jpg[0m
│       ├── [01;35mct_tumor (31).png[0m
│       ├── [01;35mct_tumor (310).jpg[0m
│       ├── [01;35mct_tumor (311).jpg[0m
│       ├── [01;35mct_tumor (312).jpg[0m
│       ├── [01;35mct_tumor (313).jpg[0m
│       ├── [01;35mct_tumor (314).jpg[0m
│       ├── [01;35mct_tumor (315).jpg[0m
│       ├── [01;35mct_tumor (316).jpg[0m
│       ├── [01;35mct_tumor (317).jpg[0m
│       ├── [01;35mct_tumor (318).jpg[0m
│       ├── [01;35mct_tumor (319).jpg[0m
│       ├── [01;35mct_tumor (32).jpg[0m
│       ├── [01;35mct_tumor (32).png[0m
│       ├── [01;35mct_tumor (320).jpg[0m
│       ├── [01;35mct_tumor (321).jpg[0m
│       ├── [01;35mct_tumor (322).jpg[0m
│       ├── [01;35mct_tumor (323).jpg[0m
│       ├── [01;35mct_tumor (324).jpg[0m
│       ├── [01;35mct_tumor (325).jpg[0m
│       ├── [01;35mct_tumor (326).jpg[0m
│       ├── [01;35mct_tumor (327).jpg[0m
│       ├── [01;35mct_tumor (328).jpg[0m
│       ├── [01;35mct_tumor (329).jpg[0m
│       ├── [01;35mct_tumor (33).jpg[0m
│       ├── [01;35mct_tumor (33).png[0m
│       ├── [01;35mct_tumor (330).jpg[0m
│       ├── [01;35mct_tumor (331).jpg[0m
│       ├── [01;35mct_tumor (332).jpg[0m
│       ├── [01;35mct_tumor (333).jpg[0m
│       ├── [01;35mct_tumor (334).jpg[0m
│       ├── [01;35mct_tumor (335).jpg[0m
│       ├── [01;35mct_tumor (336).jpg[0m
│       ├── [01;35mct_tumor (337).jpg[0m
│       ├── [01;35mct_tumor (338).jpg[0m
│       ├── [01;35mct_tumor (339).jpg[0m
│       ├── [01;35mct_tumor (34).jpg[0m
│       ├── [01;35mct_tumor (34).png[0m
│       ├── [01;35mct_tumor (340).jpg[0m
│       ├── [01;35mct_tumor (341).jpg[0m
│       ├── [01;35mct_tumor (342).jpg[0m
│       ├── [01;35mct_tumor (343).jpg[0m
│       ├── [01;35mct_tumor (344).jpg[0m
│       ├── [01;35mct_tumor (345).jpg[0m
│       ├── [01;35mct_tumor (346).jpg[0m
│       ├── [01;35mct_tumor (347).jpg[0m
│       ├── [01;35mct_tumor (348).jpg[0m
│       ├── [01;35mct_tumor (349).jpg[0m
│       ├── [01;35mct_tumor (35).jpg[0m
│       ├── [01;35mct_tumor (35).png[0m
│       ├── [01;35mct_tumor (350).jpg[0m
│       ├── [01;35mct_tumor (351).jpg[0m
│       ├── [01;35mct_tumor (352).jpg[0m
│       ├── [01;35mct_tumor (353).jpg[0m
│       ├── [01;35mct_tumor (354).jpg[0m
│       ├── [01;35mct_tumor (355).jpg[0m
│       ├── [01;35mct_tumor (356).jpg[0m
│       ├── [01;35mct_tumor (357).jpg[0m
│       ├── [01;35mct_tumor (358).jpg[0m
│       ├── [01;35mct_tumor (359).jpg[0m
│       ├── [01;35mct_tumor (36).jpg[0m
│       ├── [01;35mct_tumor (36).png[0m
│       ├── [01;35mct_tumor (360).jpg[0m
│       ├── [01;35mct_tumor (361).jpg[0m
│       ├── [01;35mct_tumor (362).jpg[0m
│       ├── [01;35mct_tumor (363).jpg[0m
│       ├── [01;35mct_tumor (364).jpg[0m
│       ├── [01;35mct_tumor (365).jpg[0m
│       ├── [01;35mct_tumor (366).jpg[0m
│       ├── [01;35mct_tumor (367).jpg[0m
│       ├── [01;35mct_tumor (368).jpg[0m
│       ├── [01;35mct_tumor (369).jpg[0m
│       ├── [01;35mct_tumor (37).jpg[0m
│       ├── [01;35mct_tumor (37).png[0m
│       ├── [01;35mct_tumor (370).jpg[0m
│       ├── [01;35mct_tumor (371).jpg[0m
│       ├── [01;35mct_tumor (372).jpg[0m
│       ├── [01;35mct_tumor (373).jpg[0m
│       ├── [01;35mct_tumor (374).jpg[0m
│       ├── [01;35mct_tumor (375).jpg[0m
│       ├── [01;35mct_tumor (376).jpg[0m
│       ├── [01;35mct_tumor (377).jpg[0m
│       ├── [01;35mct_tumor (378).jpg[0m
│       ├── [01;35mct_tumor (379).jpg[0m
│       ├── [01;35mct_tumor (38).jpg[0m
│       ├── [01;35mct_tumor (38).png[0m
│       ├── [01;35mct_tumor (380).jpg[0m
│       ├── [01;35mct_tumor (381).jpg[0m
│       ├── [01;35mct_tumor (382).jpg[0m
│       ├── [01;35mct_tumor (383).jpg[0m
│       ├── [01;35mct_tumor (384).jpg[0m
│       ├── [01;35mct_tumor (385).jpg[0m
│       ├── [01;35mct_tumor (386).jpg[0m
│       ├── [01;35mct_tumor (387).jpg[0m
│       ├── [01;35mct_tumor (388).jpg[0m
│       ├── [01;35mct_tumor (389).jpg[0m
│       ├── [01;35mct_tumor (39).jpg[0m
│       ├── [01;35mct_tumor (39).png[0m
│       ├── [01;35mct_tumor (390).jpg[0m
│       ├── [01;35mct_tumor (391).jpg[0m
│       ├── [01;35mct_tumor (392).jpg[0m
│       ├── [01;35mct_tumor (393).jpg[0m
│       ├── [01;35mct_tumor (394).jpg[0m
│       ├── [01;35mct_tumor (395).jpg[0m
│       ├── [01;35mct_tumor (396).jpg[0m
│       ├── [01;35mct_tumor (397).jpg[0m
│       ├── [01;35mct_tumor (398).jpg[0m
│       ├── [01;35mct_tumor (399).jpg[0m
│       ├── [01;35mct_tumor (4).jpg[0m
│       ├── [01;35mct_tumor (4).png[0m
│       ├── [01;35mct_tumor (40).jpg[0m
│       ├── [01;35mct_tumor (40).png[0m
│       ├── [01;35mct_tumor (400).jpg[0m
│       ├── [01;35mct_tumor (401).jpg[0m
│       ├── [01;35mct_tumor (402).jpg[0m
│       ├── [01;35mct_tumor (403).jpg[0m
│       ├── [01;35mct_tumor (404).jpg[0m
│       ├── [01;35mct_tumor (405).jpg[0m
│       ├── [01;35mct_tumor (406).jpg[0m
│       ├── [01;35mct_tumor (407).jpg[0m
│       ├── [01;35mct_tumor (408).jpg[0m
│       ├── [01;35mct_tumor (409).jpg[0m
│       ├── [01;35mct_tumor (41).jpg[0m
│       ├── [01;35mct_tumor (41).png[0m
│       ├── [01;35mct_tumor (410).jpg[0m
│       ├── [01;35mct_tumor (411).jpg[0m
│       ├── [01;35mct_tumor (412).jpg[0m
│       ├── [01;35mct_tumor (413).jpg[0m
│       ├── [01;35mct_tumor (414).jpg[0m
│       ├── [01;35mct_tumor (415).jpg[0m
│       ├── [01;35mct_tumor (416).jpg[0m
│       ├── [01;35mct_tumor (417).jpg[0m
│       ├── [01;35mct_tumor (418).jpg[0m
│       ├── [01;35mct_tumor (419).jpg[0m
│       ├── [01;35mct_tumor (42).jpg[0m
│       ├── [01;35mct_tumor (42).png[0m
│       ├── [01;35mct_tumor (420).jpg[0m
│       ├── [01;35mct_tumor (421).jpg[0m
│       ├── [01;35mct_tumor (422).jpg[0m
│       ├── [01;35mct_tumor (423).jpg[0m
│       ├── [01;35mct_tumor (424).jpg[0m
│       ├── [01;35mct_tumor (425).jpg[0m
│       ├── [01;35mct_tumor (426).jpg[0m
│       ├── [01;35mct_tumor (427).jpg[0m
│       ├── [01;35mct_tumor (428).jpg[0m
│       ├── [01;35mct_tumor (429).jpg[0m
│       ├── [01;35mct_tumor (43).jpg[0m
│       ├── [01;35mct_tumor (43).png[0m
│       ├── [01;35mct_tumor (430).jpg[0m
│       ├── [01;35mct_tumor (431).jpg[0m
│       ├── [01;35mct_tumor (432).jpg[0m
│       ├── [01;35mct_tumor (433).jpg[0m
│       ├── [01;35mct_tumor (434).jpg[0m
│       ├── [01;35mct_tumor (435).jpg[0m
│       ├── [01;35mct_tumor (436).jpg[0m
│       ├── [01;35mct_tumor (437).jpg[0m
│       ├── [01;35mct_tumor (438).jpg[0m
│       ├── [01;35mct_tumor (439).jpg[0m
│       ├── [01;35mct_tumor (44).jpg[0m
│       ├── [01;35mct_tumor (44).png[0m
│       ├── [01;35mct_tumor (440).jpg[0m
│       ├── [01;35mct_tumor (441).jpg[0m
│       ├── [01;35mct_tumor (442).jpg[0m
│       ├── [01;35mct_tumor (443).jpg[0m
│       ├── [01;35mct_tumor (444).jpg[0m
│       ├── [01;35mct_tumor (445).jpg[0m
│       ├── [01;35mct_tumor (446).jpg[0m
│       ├── [01;35mct_tumor (447).jpg[0m
│       ├── [01;35mct_tumor (448).jpg[0m
│       ├── [01;35mct_tumor (449).jpg[0m
│       ├── [01;35mct_tumor (45).jpg[0m
│       ├── [01;35mct_tumor (45).png[0m
│       ├── [01;35mct_tumor (450).jpg[0m
│       ├── [01;35mct_tumor (451).jpg[0m
│       ├── [01;35mct_tumor (452).jpg[0m
│       ├── [01;35mct_tumor (453).jpg[0m
│       ├── [01;35mct_tumor (454).jpg[0m
│       ├── [01;35mct_tumor (455).jpg[0m
│       ├── [01;35mct_tumor (456).jpg[0m
│       ├── [01;35mct_tumor (457).jpg[0m
│       ├── [01;35mct_tumor (458).jpg[0m
│       ├── [01;35mct_tumor (459).jpg[0m
│       ├── [01;35mct_tumor (46).jpg[0m
│       ├── [01;35mct_tumor (46).png[0m
│       ├── [01;35mct_tumor (460).jpg[0m
│       ├── [01;35mct_tumor (461).jpg[0m
│       ├── [01;35mct_tumor (462).jpg[0m
│       ├── [01;35mct_tumor (463).jpg[0m
│       ├── [01;35mct_tumor (464).jpg[0m
│       ├── [01;35mct_tumor (465).jpg[0m
│       ├── [01;35mct_tumor (466).jpg[0m
│       ├── [01;35mct_tumor (467).jpg[0m
│       ├── [01;35mct_tumor (468).jpg[0m
│       ├── [01;35mct_tumor (469).jpg[0m
│       ├── [01;35mct_tumor (47).jpg[0m
│       ├── [01;35mct_tumor (47).png[0m
│       ├── [01;35mct_tumor (470).jpg[0m
│       ├── [01;35mct_tumor (471).jpg[0m
│       ├── [01;35mct_tumor (472).jpg[0m
│       ├── [01;35mct_tumor (473).jpg[0m
│       ├── [01;35mct_tumor (474).jpg[0m
│       ├── [01;35mct_tumor (475).jpg[0m
│       ├── [01;35mct_tumor (476).jpg[0m
│       ├── [01;35mct_tumor (477).jpg[0m
│       ├── [01;35mct_tumor (478).jpg[0m
│       ├── [01;35mct_tumor (479).jpg[0m
│       ├── [01;35mct_tumor (48).jpg[0m
│       ├── [01;35mct_tumor (48).png[0m
│       ├── [01;35mct_tumor (480).jpg[0m
│       ├── [01;35mct_tumor (481).jpg[0m
│       ├── [01;35mct_tumor (482).jpg[0m
│       ├── [01;35mct_tumor (483).jpg[0m
│       ├── [01;35mct_tumor (484).jpg[0m
│       ├── [01;35mct_tumor (485).jpg[0m
│       ├── [01;35mct_tumor (486).jpg[0m
│       ├── [01;35mct_tumor (487).jpg[0m
│       ├── [01;35mct_tumor (488).jpg[0m
│       ├── [01;35mct_tumor (489).jpg[0m
│       ├── [01;35mct_tumor (49).jpg[0m
│       ├── [01;35mct_tumor (49).png[0m
│       ├── [01;35mct_tumor (490).jpg[0m
│       ├── [01;35mct_tumor (491).jpg[0m
│       ├── [01;35mct_tumor (492).jpg[0m
│       ├── [01;35mct_tumor (493).jpg[0m
│       ├── [01;35mct_tumor (494).jpg[0m
│       ├── [01;35mct_tumor (495).jpg[0m
│       ├── [01;35mct_tumor (496).jpg[0m
│       ├── [01;35mct_tumor (497).jpg[0m
│       ├── [01;35mct_tumor (498).jpg[0m
│       ├── [01;35mct_tumor (499).jpg[0m
│       ├── [01;35mct_tumor (5).jpg[0m
│       ├── [01;35mct_tumor (5).png[0m
│       ├── [01;35mct_tumor (50).jpg[0m
│       ├── [01;35mct_tumor (50).png[0m
│       ├── [01;35mct_tumor (500).jpg[0m
│       ├── [01;35mct_tumor (501).jpg[0m
│       ├── [01;35mct_tumor (502).jpg[0m
│       ├── [01;35mct_tumor (503).jpg[0m
│       ├── [01;35mct_tumor (504).jpg[0m
│       ├── [01;35mct_tumor (505).jpg[0m
│       ├── [01;35mct_tumor (506).jpg[0m
│       ├── [01;35mct_tumor (507).jpg[0m
│       ├── [01;35mct_tumor (508).jpg[0m
│       ├── [01;35mct_tumor (509).jpg[0m
│       ├── [01;35mct_tumor (51).jpg[0m
│       ├── [01;35mct_tumor (51).png[0m
│       ├── [01;35mct_tumor (510).jpg[0m
│       ├── [01;35mct_tumor (511).jpg[0m
│       ├── [01;35mct_tumor (512).jpg[0m
│       ├── [01;35mct_tumor (513).jpg[0m
│       ├── [01;35mct_tumor (514).jpg[0m
│       ├── [01;35mct_tumor (515).jpg[0m
│       ├── [01;35mct_tumor (516).jpg[0m
│       ├── [01;35mct_tumor (517).jpg[0m
│       ├── [01;35mct_tumor (518).jpg[0m
│       ├── [01;35mct_tumor (519).jpg[0m
│       ├── [01;35mct_tumor (52).jpg[0m
│       ├── [01;35mct_tumor (52).png[0m
│       ├── [01;35mct_tumor (520).jpg[0m
│       ├── [01;35mct_tumor (521).jpg[0m
│       ├── [01;35mct_tumor (522).jpg[0m
│       ├── [01;35mct_tumor (523).jpg[0m
│       ├── [01;35mct_tumor (524).jpg[0m
│       ├── [01;35mct_tumor (525).jpg[0m
│       ├── [01;35mct_tumor (526).jpg[0m
│       ├── [01;35mct_tumor (527).jpg[0m
│       ├── [01;35mct_tumor (528).jpg[0m
│       ├── [01;35mct_tumor (529).jpg[0m
│       ├── [01;35mct_tumor (53).jpg[0m
│       ├── [01;35mct_tumor (53).png[0m
│       ├── [01;35mct_tumor (530).jpg[0m
│       ├── [01;35mct_tumor (531).jpg[0m
│       ├── [01;35mct_tumor (532).jpg[0m
│       ├── [01;35mct_tumor (533).jpg[0m
│       ├── [01;35mct_tumor (534).jpg[0m
│       ├── [01;35mct_tumor (535).jpg[0m
│       ├── [01;35mct_tumor (536).jpg[0m
│       ├── [01;35mct_tumor (537).jpg[0m
│       ├── [01;35mct_tumor (538).jpg[0m
│       ├── [01;35mct_tumor (539).jpg[0m
│       ├── [01;35mct_tumor (54).jpg[0m
│       ├── [01;35mct_tumor (54).png[0m
│       ├── [01;35mct_tumor (540).jpg[0m
│       ├── [01;35mct_tumor (541).jpg[0m
│       ├── [01;35mct_tumor (542).jpg[0m
│       ├── [01;35mct_tumor (543).jpg[0m
│       ├── [01;35mct_tumor (544).jpg[0m
│       ├── [01;35mct_tumor (545).jpg[0m
│       ├── [01;35mct_tumor (546).jpg[0m
│       ├── [01;35mct_tumor (547).jpg[0m
│       ├── [01;35mct_tumor (548).jpg[0m
│       ├── [01;35mct_tumor (549).jpg[0m
│       ├── [01;35mct_tumor (55).jpg[0m
│       ├── [01;35mct_tumor (55).png[0m
│       ├── [01;35mct_tumor (550).jpg[0m
│       ├── [01;35mct_tumor (551).jpg[0m
│       ├── [01;35mct_tumor (552).jpg[0m
│       ├── [01;35mct_tumor (553).jpg[0m
│       ├── [01;35mct_tumor (554).jpg[0m
│       ├── [01;35mct_tumor (555).jpg[0m
│       ├── [01;35mct_tumor (556).jpg[0m
│       ├── [01;35mct_tumor (557).jpg[0m
│       ├── [01;35mct_tumor (558).jpg[0m
│       ├── [01;35mct_tumor (559).jpg[0m
│       ├── [01;35mct_tumor (56).jpg[0m
│       ├── [01;35mct_tumor (56).png[0m
│       ├── [01;35mct_tumor (560).jpg[0m
│       ├── [01;35mct_tumor (561).jpg[0m
│       ├── [01;35mct_tumor (562).jpg[0m
│       ├── [01;35mct_tumor (563).jpg[0m
│       ├── [01;35mct_tumor (564).jpg[0m
│       ├── [01;35mct_tumor (565).jpg[0m
│       ├── [01;35mct_tumor (566).jpg[0m
│       ├── [01;35mct_tumor (567).jpg[0m
│       ├── [01;35mct_tumor (568).jpg[0m
│       ├── [01;35mct_tumor (569).jpg[0m
│       ├── [01;35mct_tumor (57).jpg[0m
│       ├── [01;35mct_tumor (57).png[0m
│       ├── [01;35mct_tumor (570).jpg[0m
│       ├── [01;35mct_tumor (571).jpg[0m
│       ├── [01;35mct_tumor (572).jpg[0m
│       ├── [01;35mct_tumor (573).jpg[0m
│       ├── [01;35mct_tumor (574).jpg[0m
│       ├── [01;35mct_tumor (575).jpg[0m
│       ├── [01;35mct_tumor (576).jpg[0m
│       ├── [01;35mct_tumor (577).jpg[0m
│       ├── [01;35mct_tumor (578).jpg[0m
│       ├── [01;35mct_tumor (579).jpg[0m
│       ├── [01;35mct_tumor (58).jpg[0m
│       ├── [01;35mct_tumor (58).png[0m
│       ├── [01;35mct_tumor (580).jpg[0m
│       ├── [01;35mct_tumor (581).jpg[0m
│       ├── [01;35mct_tumor (582).jpg[0m
│       ├── [01;35mct_tumor (583).jpg[0m
│       ├── [01;35mct_tumor (584).jpg[0m
│       ├── [01;35mct_tumor (585).jpg[0m
│       ├── [01;35mct_tumor (586).jpg[0m
│       ├── [01;35mct_tumor (587).jpg[0m
│       ├── [01;35mct_tumor (588).jpg[0m
│       ├── [01;35mct_tumor (589).jpg[0m
│       ├── [01;35mct_tumor (59).jpg[0m
│       ├── [01;35mct_tumor (59).png[0m
│       ├── [01;35mct_tumor (590).jpg[0m
│       ├── [01;35mct_tumor (591).jpg[0m
│       ├── [01;35mct_tumor (592).jpg[0m
│       ├── [01;35mct_tumor (593).jpg[0m
│       ├── [01;35mct_tumor (594).jpg[0m
│       ├── [01;35mct_tumor (595).jpg[0m
│       ├── [01;35mct_tumor (596).jpg[0m
│       ├── [01;35mct_tumor (597).jpg[0m
│       ├── [01;35mct_tumor (598).jpg[0m
│       ├── [01;35mct_tumor (599).jpg[0m
│       ├── [01;35mct_tumor (6).jpg[0m
│       ├── [01;35mct_tumor (6).png[0m
│       ├── [01;35mct_tumor (60).jpg[0m
│       ├── [01;35mct_tumor (60).png[0m
│       ├── [01;35mct_tumor (600).jpg[0m
│       ├── [01;35mct_tumor (601).jpg[0m
│       ├── [01;35mct_tumor (602).jpg[0m
│       ├── [01;35mct_tumor (603).jpg[0m
│       ├── [01;35mct_tumor (604).jpg[0m
│       ├── [01;35mct_tumor (605).jpg[0m
│       ├── [01;35mct_tumor (606).jpg[0m
│       ├── [01;35mct_tumor (607).jpg[0m
│       ├── [01;35mct_tumor (608).jpg[0m
│       ├── [01;35mct_tumor (609).jpg[0m
│       ├── [01;35mct_tumor (61).jpg[0m
│       ├── [01;35mct_tumor (61).png[0m
│       ├── [01;35mct_tumor (610).jpg[0m
│       ├── [01;35mct_tumor (611).jpg[0m
│       ├── [01;35mct_tumor (612).jpg[0m
│       ├── [01;35mct_tumor (613).jpg[0m
│       ├── [01;35mct_tumor (614).jpg[0m
│       ├── [01;35mct_tumor (615).jpg[0m
│       ├── [01;35mct_tumor (616).jpg[0m
│       ├── [01;35mct_tumor (617).jpg[0m
│       ├── [01;35mct_tumor (618).jpg[0m
│       ├── [01;35mct_tumor (619).jpg[0m
│       ├── [01;35mct_tumor (62).jpg[0m
│       ├── [01;35mct_tumor (62).png[0m
│       ├── [01;35mct_tumor (620).jpg[0m
│       ├── [01;35mct_tumor (621).jpg[0m
│       ├── [01;35mct_tumor (622).jpg[0m
│       ├── [01;35mct_tumor (623).jpg[0m
│       ├── [01;35mct_tumor (624).jpg[0m
│       ├── [01;35mct_tumor (625).jpg[0m
│       ├── [01;35mct_tumor (626).jpg[0m
│       ├── [01;35mct_tumor (627).jpg[0m
│       ├── [01;35mct_tumor (628).jpg[0m
│       ├── [01;35mct_tumor (629).jpg[0m
│       ├── [01;35mct_tumor (63).jpg[0m
│       ├── [01;35mct_tumor (63).png[0m
│       ├── [01;35mct_tumor (630).jpg[0m
│       ├── [01;35mct_tumor (631).jpg[0m
│       ├── [01;35mct_tumor (632).jpg[0m
│       ├── [01;35mct_tumor (633).jpg[0m
│       ├── [01;35mct_tumor (634).jpg[0m
│       ├── [01;35mct_tumor (635).jpg[0m
│       ├── [01;35mct_tumor (636).jpg[0m
│       ├── [01;35mct_tumor (637).jpg[0m
│       ├── [01;35mct_tumor (638).jpg[0m
│       ├── [01;35mct_tumor (639).jpg[0m
│       ├── [01;35mct_tumor (64).jpg[0m
│       ├── [01;35mct_tumor (64).png[0m
│       ├── [01;35mct_tumor (640).jpg[0m
│       ├── [01;35mct_tumor (641).jpg[0m
│       ├── [01;35mct_tumor (642).jpg[0m
│       ├── [01;35mct_tumor (643).jpg[0m
│       ├── [01;35mct_tumor (644).jpg[0m
│       ├── [01;35mct_tumor (645).jpg[0m
│       ├── [01;35mct_tumor (646).jpg[0m
│       ├── [01;35mct_tumor (647).jpg[0m
│       ├── [01;35mct_tumor (648).jpg[0m
│       ├── [01;35mct_tumor (649).jpg[0m
│       ├── [01;35mct_tumor (65).jpg[0m
│       ├── [01;35mct_tumor (65).png[0m
│       ├── [01;35mct_tumor (650).jpg[0m
│       ├── [01;35mct_tumor (651).jpg[0m
│       ├── [01;35mct_tumor (652).jpg[0m
│       ├── [01;35mct_tumor (653).jpg[0m
│       ├── [01;35mct_tumor (654).jpg[0m
│       ├── [01;35mct_tumor (655).jpg[0m
│       ├── [01;35mct_tumor (656).jpg[0m
│       ├── [01;35mct_tumor (657).jpg[0m
│       ├── [01;35mct_tumor (658).jpg[0m
│       ├── [01;35mct_tumor (659).jpg[0m
│       ├── [01;35mct_tumor (66).jpg[0m
│       ├── [01;35mct_tumor (66).png[0m
│       ├── [01;35mct_tumor (660).jpg[0m
│       ├── [01;35mct_tumor (661).jpg[0m
│       ├── [01;35mct_tumor (662).jpg[0m
│       ├── [01;35mct_tumor (663).jpg[0m
│       ├── [01;35mct_tumor (664).jpg[0m
│       ├── [01;35mct_tumor (665).jpg[0m
│       ├── [01;35mct_tumor (666).jpg[0m
│       ├── [01;35mct_tumor (667).jpg[0m
│       ├── [01;35mct_tumor (668).jpg[0m
│       ├── [01;35mct_tumor (669).jpg[0m
│       ├── [01;35mct_tumor (67).jpg[0m
│       ├── [01;35mct_tumor (67).png[0m
│       ├── [01;35mct_tumor (670).jpg[0m
│       ├── [01;35mct_tumor (671).jpg[0m
│       ├── [01;35mct_tumor (672).jpg[0m
│       ├── [01;35mct_tumor (673).jpg[0m
│       ├── [01;35mct_tumor (674).jpg[0m
│       ├── [01;35mct_tumor (675).jpg[0m
│       ├── [01;35mct_tumor (676).jpg[0m
│       ├── [01;35mct_tumor (677).jpg[0m
│       ├── [01;35mct_tumor (678).jpg[0m
│       ├── [01;35mct_tumor (679).jpg[0m
│       ├── [01;35mct_tumor (68).jpg[0m
│       ├── [01;35mct_tumor (68).png[0m
│       ├── [01;35mct_tumor (680).jpg[0m
│       ├── [01;35mct_tumor (681).jpg[0m
│       ├── [01;35mct_tumor (682).jpg[0m
│       ├── [01;35mct_tumor (683).jpg[0m
│       ├── [01;35mct_tumor (684).jpg[0m
│       ├── [01;35mct_tumor (685).jpg[0m
│       ├── [01;35mct_tumor (686).jpg[0m
│       ├── [01;35mct_tumor (687).jpg[0m
│       ├── [01;35mct_tumor (688).jpg[0m
│       ├── [01;35mct_tumor (689).jpg[0m
│       ├── [01;35mct_tumor (69).jpg[0m
│       ├── [01;35mct_tumor (69).png[0m
│       ├── [01;35mct_tumor (690).jpg[0m
│       ├── [01;35mct_tumor (691).jpg[0m
│       ├── [01;35mct_tumor (692).jpg[0m
│       ├── [01;35mct_tumor (693).jpg[0m
│       ├── [01;35mct_tumor (694).jpg[0m
